source,id,title,doi,year
PubMed,40970967,Therapeutic potential of Bacillus sonorensis PMC204 membrane vesicles against drug-resistant Mycobacterium tuberculosis.,doi: 10.1007/s00430-025-00851-1,2025
PubMed,40646273,"Analysis of ICU resistome dynamics in patients, staff and environment for the identification of predictive biomarkers of sepsis and early mortality.",doi: 10.1038/s41598-025-10848-8,2025
PubMed,40498301,"Pharmacokinetics Screening, Molecular Docking, and Dynamics Simulations Revealed Novel Antimicrobial Peptide NKLF2 Mutants as Potent Inhibitors of Mycobacterium tuberculosis.",doi: 10.1007/s12602-025-10608-0,2025
PubMed,40384187,Forging a New Frontier: Antimicrobial Peptides and Nanotechnology Converging to Conquer Gastrointestinal Pathogens.,doi: 10.1002/smll.202501431,2025
PubMed,40320120,Assessment of seasonal variations in antibiotic resistance genes and microbial communities in sewage treatment plants for public health monitoring.,doi: 10.1016/j.envpol.2025.126367,2025
PubMed,40214493,Insights into Autophagy in Microbiome Therapeutic Approaches for Drug-Resistant Tuberculosis.,doi: 10.3390/cells14070540,2025
PubMed,39537610,Catalase activity deficiency sensitizes multidrug-resistant Mycobacterium tuberculosis to the ATP synthase inhibitor bedaquiline.,doi: 10.1038/s41467-024-53933-8,2024
PubMed,39464394,"Screening of novel narrow-spectrum benzofuroxan derivatives for the treatment of multidrug-resistant tuberculosis through in silico, in vitro, and in vivo approaches.",doi: 10.3389/fmicb.2024.1487829,2024
PubMed,39398438,Impact of heteroresistance on treatment outcomes of people with drug-resistant TB.,doi: 10.5588/ijtldopen.24.0343,2024
PubMed,39252020,Dynamic changes of respiratory microbiota associated with treatment outcome in drug-sensitive and drug-resistant pulmonary tuberculosis.,doi: 10.1186/s12941-024-00742-y,2024
PubMed,39002701,Anti-tuberculosis effect of microbiome therapeutic PMC205 in extensively drug-resistant pulmonary tuberculosis in vivo.,doi: 10.1016/j.ijantimicag.2024.107274,2024
PubMed,38935769,The Hidden Epidemic of Isoniazid-Resistant Tuberculosis in South Africa.,doi: 10.1513/AnnalsATS.202312-1076OC,2024
PubMed,38232140,Commensal antimicrobial resistance mediates microbiome resilience to antibiotic disruption.,doi: 10.1126/scitranslmed.adi9711,2024
PubMed,37514078,"Bacillus licheniformis: A Producer of Antimicrobial Substances, including Antimycobacterials, Which Are Feasible for Medical Applications.",doi: 10.3390/pharmaceutics15071893,2023
PubMed,37187470,Effects of second-line anti-tuberculosis drugs on the intestinal microbiota of patients with rifampicin-resistant tuberculosis.,doi: 10.3389/fcimb.2023.1127916,2023
PubMed,37036571,"Phage therapy of antibiotic-resistant strains of Klebsiella pneumoniae, opportunities and challenges from the past to the future.",doi: 10.1007/s12223-023-01046-y,2023
PubMed,36290089,Antibiotic Resistance to Mycobacterium tuberculosis and Potential Use of Natural and Biological Products as Alternative Anti-Mycobacterial Agents.,doi: 10.3390/antibiotics11101431,2022
PubMed,36242542,Host cell transcriptomic response to the multidrug-resistant Mycobacterium tuberculosis clonal outbreak Beijing strain reveals its pathogenic features.,doi: 10.1080/21505594.2022.2135268,2022
PubMed,36168638,The Relevance of Host Gut Microbiome Signature Alterations on de novo Fatty Acids Synthesis in Patients with Multi-Drug Resistant Tuberculosis.,doi: 10.2147/IDR.S372122,2022
PubMed,35943263,Modulation of the Specificity of Carbapenems and Diazabicyclooctanes for Selective Activity against Mycobacterium tuberculosis.,doi: 10.1128/aac.02357-21,2022
PubMed,35655185,Bioprospecting the microbiome of Red Sea Atlantis II brine pool for peptidases and biosynthetic genes with promising antibacterial activity.,doi: 10.1186/s12934-022-01835-z,2022
PubMed,35639773,A novel class of antimicrobial drugs selectively targets a Mycobacterium tuberculosis PE-PGRS protein.,doi: 10.1371/journal.pbio.3001648,2022
PubMed,35585245,In vitro anti-tuberculosis effect of probiotic Lacticaseibacillus rhamnosus PMC203 isolated from vaginal microbiota.,doi: 10.1038/s41598-022-12413-z,2022
